f#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x
region_Russia_East_Arkhangelsk;East Arkhangel'sk;;;;;;;;;;;;;x
region_Azerbaijan_Azerbaijan;Azerbaijan;;;;;;;;;;;;;x
region_Russia_West_Arkhangelsk;West Arkhangel'sk;;;;;;;;;;;;;x
region_Azerbaijan_Nagorno-Karabakh;Nagorno-Karabakh;;;;;;;;;;;;;x
region_Azerbaijan_Nakhchivan;Nakhchivan;;;;;;;;;;;;;x
region_Russia_Volgograd;Volgograd;;;;;;;;;;;;;x
region_Armenia_Armenia;Armenia;;;;;;;;;;;;;x
region_Russia_North_Karelia;North Karelia;;;;;;;;;;;;;x
region_Russia_South_Karelia;South Karelia;;;;;;;;;;;;;x
region_Lithuania_East_Lithuania;East Lithuania;;;;;;;;;;;;;x
region_Lithuania_West_Lithuania;West Lithuania;;;;;;;;;;;;;x
region_Russia_South_Komi;South Komi;;;;;;;;;;;;;x
region_Russia_North_Komi;North Komi;;;;;;;;;;;;;x
region_Latvia_West_Latvia;West Latvia;;;;;;;;;;;;;x
region_Latvia_East_Latvia;East Latvia;;;;;;;;;;;;;x
region_Russia_East_Murmansk;East Murmansk;;;;;;;;;;;;;x
region_Russia_West_Murmansk;West Murmansk;;;;;;;;;;;;;x
region_Russia_East_Vologda;East Vologda;;;;;;;;;;;;;x
region_Russia_West_Vologda;West Vologda;;;;;;;;;;;;;x
region_Estonia_Estonia;Estonia;;;;;;;;;;;;;x
region_Moldova_Moldova;Moldova;;;;;;;;;;;;;x
region_Russia_North_Caucasus;North Caucasus;;;;;;;;;;;;;x
region_Russia_Dagestan;Dagestan;;;;;;;;;;;;;x
region_Belarus_Minsk;Minsk;;;;;;;;;;;;;x
region_Belarus_Vitsyebsk;Vitsyebsk;;;;;;;;;;;;;x
region_Belarus_Gomel;Gomel';;;;;;;;;;;;;x
region_Belarus_Brest;Brest;;;;;;;;;;;;;x
region_Russia_Stavropol;Stavropol;;;;;;;;;;;;;x
region_Georgia_Georgia;Georgia;;;;;;;;;;;;;x
region_Ukraine_Donetsk;Donetsk;;;;;;;;;;;;;x
region_Ukraine_Kharkiv;Kharkiv;;;;;;;;;;;;;x
region_Ukraine_Chernihiv;Chernihiv;;;;;;;;;;;;;x
region_Ukraine_Dnipropetrovsk;Dnipropetrovsk;;;;;;;;;;;;;x
region_Ukraine_Kherson;Kherson;;;;;;;;;;;;;x
region_Ukraine_Odesa;Odesa;;;;;;;;;;;;;x
region_Ukraine_Cherkasy;Cherkasy;;;;;;;;;;;;;x
region_Ukraine_Kiev;Kyiv;;;;;;;;;;;;;x
region_Ukraine_Vinnytsya;Vinnytsya;;;;;;;;;;;;;x
region_Ukraine_Chernivtsi;Chernivtsi;;;;;;;;;;;;;x
region_Russia_Astrakhan;Astrakhan;;;;;;;;;;;;;x
region_Ukraine_Lviv;Lviv;;;;;;;;;;;;;x
region_Ukraine_Lutsk;Lutsk;;;;;;;;;;;;;x
region_Ukraine_Crimea;Crimea;;;;;;;;;;;;;x
region_Russia_Bashkortostan;Bashkortostan;;;;;;;;;;;;;x
region_Russia_Belgorod;Belgorod;;;;;;;;;;;;;x
region_Russia_Bryansk;Bryansk;;;;;;;;;;;;;x
region_Russia_Chelyabinsk;Chelyabinsk;;;;;;;;;;;;;x
region_Russia_Chuvash;Chuvash;;;;;;;;;;;;;x
region_Russia_Ivanovo;Ivanovo;;;;;;;;;;;;;x
region_Russia_Kaliningrad;Kaliningrad;;;;;;;;;;;;;x
region_Russia_Kalmyk;Kalmyk;;;;;;;;;;;;;x
region_Russia_Kaluga;Kaluga;;;;;;;;;;;;;x
region_Russia_Kirov;Kirov;;;;;;;;;;;;;x
region_Russia_Komi-Permyak;Komi-Permyak;;;;;;;;;;;;;x
region_Russia_Kostroma;Kostroma;;;;;;;;;;;;;x
region_Russia_Krasnodar;Krasnodar;;;;;;;;;;;;;x
region_Russia_Kursk;Kursk;;;;;;;;;;;;;x
region_Russia_Leningrad;Leningrad;;;;;;;;;;;;;x
region_Russia_Lipetsk;Lipetsk;;;;;;;;;;;;;x
region_Russia_Mariy-El;Mariy-El;;;;;;;;;;;;;x
region_Russia_Mordovia;Mordovia;;;;;;;;;;;;;x
region_Russia_Moskva;Moskva;;;;;;;;;;;;;x
region_Russia_Nizhegorod;Nizhegorod;;;;;;;;;;;;;x
region_Russia_Novgorod;Novgorod;;;;;;;;;;;;;x
region_Russia_Orel;Orel;;;;;;;;;;;;;x
region_Russia_Orenburg;Orenburg;;;;;;;;;;;;;x
region_Russia_Penza;Penza;;;;;;;;;;;;;x
region_Russia_Perm;Perm;;;;;;;;;;;;;x
region_Russia_Pskov;Pskov;;;;;;;;;;;;;x
region_Russia_Rostov;Rostov;;;;;;;;;;;;;x
region_Russia_Ryazan;Ryazan;;;;;;;;;;;;;x
region_Russia_Samara;Samara;;;;;;;;;;;;;x
region_Russia_Saratov;Saratov;;;;;;;;;;;;;x
region_Russia_Smolensk;Smolensk;;;;;;;;;;;;;x
region_Russia_Tambov;Tambov;;;;;;;;;;;;;x
region_Russia_Tatarstan;Tatarstan;;;;;;;;;;;;;x
region_Russia_Tula;Tula;;;;;;;;;;;;;x
region_Russia_Tver;Tver;;;;;;;;;;;;;x
region_Russia_Udmurt;Udmurt;;;;;;;;;;;;;x
region_Russia_Ulyanovsk;Ul'yanovsk;;;;;;;;;;;;;x
region_Russia_Vladimir;Vladimir;;;;;;;;;;;;;x
region_Russia_Voronezh;Voronezh;;;;;;;;;;;;;x
region_Russia_Yaroslavl;Yaroslavl;;;;;;;;;;;;;x
region_Russia_East_Altay;East Altay;;;;;;;;;;;;;x
region_Russia_West_Altay;West Altay;;;;;;;;;;;;;x
region_Russia_East_Buryat;East Buryat;;;;;;;;;;;;;x
region_Russia_North_Buryat;North Buryat;;;;;;;;;;;;;x
region_Russia_South_Buryat;South Buryat;;;;;;;;;;;;;x
region_Russia_East_Chita;East Chita;;;;;;;;;;;;;x
region_Russia_South_Chita;South Chita;;;;;;;;;;;;;x
region_Russia_Chukot;Chukot;;;;;;;;;;;;;x
#region_Russia_Provideniya;Provideniya;;;;;;;;;;;;;x
region_Russia_Anadyr;Anadyr;;;;;;;;;;;;;x
region_Russia_Beringovsky;Beringovsky;;;;;;;;;;;;;x
region_Russia_Bilibino;Bilibino;;;;;;;;;;;;;x
region_Russia_Chaunskaya_Bay;Chaunskaya Bay;;;;;;;;;;;;;x
region_Russia_Egvekinot;Egvekinot;;;;;;;;;;;;;x
region_Russia_Mys_Shmidta;Mys Shmidta;;;;;;;;;;;;;x
#region_Russia_Provideniya;Provideniya;;;;;;;;;;;;;x
region_Russia_Bodaybo;Bodaybo;;;;;;;;;;;;;x
region_Russia_Katangskiy_rayon_Irkutsk;Katangskiy rayon Irkutsk;;;;;;;;;;;;;x
region_Russia_Central_Irkutsk;Central Irkutsk;;;;;;;;;;;;;x
region_Russia_South_Irkutsk;South Irkutsk;;;;;;;;;;;;;x
region_Russia_West_Irkutsk;West Irkutsk;;;;;;;;;;;;;x
region_Russia_Chumikan;Chumikan;;;;;;;;;;;;;x
region_Russia_Okhotsk;Okhotsk;;;;;;;;;;;;;x
region_Russia_South_Khanty-Mansi;South Khanty-Mansi;;;;;;;;;;;;;x
region_Russia_Surgut;Surgut;;;;;;;;;;;;;x
region_Russia_Khanty-Mansi;Khanty-Mansi;;;;;;;;;;;;;x
region_Russia_Beryozovo;Beryozovo;;;;;;;;;;;;;x
region_Russia_Nizhnevartovsk;Nizhnevartovsk;;;;;;;;;;;;;x
region_Russia_East_Koryak;East Koryak;;;;;;;;;;;;;x
region_Russia_North_Koryak;North Koryak;;;;;;;;;;;;;x
region_Russia_South_Koryak;South Koryak;;;;;;;;;;;;;x
region_Russia_North_Krasnoyarsk;North Krasnoyarsk;;;;;;;;;;;;;x
region_Russia_Central_Krasnoyarsk;Central Krasnoyarsk;;;;;;;;;;;;;x
region_Russia_East_Krasnoyarsk;East Krasnoyarsk;;;;;;;;;;;;;x
region_Russia_South_Krasnoyarsk;South Krasnoyarsk;;;;;;;;;;;;;x
region_Russia_East_Magadan;East Magadan;;;;;;;;;;;;;x
region_Russia_West_Magadan;West Magadan;;;;;;;;;;;;;x
region_Kazakhstan_Uralsk;Ural'sk;;;;;;;;;;;;;x
region_Russia_East_Novosibirsk;East Novosibirsk;;;;;;;;;;;;;x
region_Kazakhstan_Atyrau;Atyrau;;;;;;;;;;;;;x
region_Kazakhstan_Mangghystau;Mangghystau;;;;;;;;;;;;;x
region_Kazakhstan_Aktyubinsk;Aktyubinsk;;;;;;;;;;;;;x
region_Kazakhstan_Kustanay;Kustanay;;;;;;;;;;;;;x
region_Kazakhstan_Kzyl-Orda;Kzyl-Orda;;;;;;;;;;;;;x
region_Kazakhstan_South_Kazakhstan;South Kazakhstan;;;;;;;;;;;;;x
region_Kazakhstan_Dzhambul;Dzhambul;;;;;;;;;;;;;x
region_Kazakhstan_Pavlodar;Pavlodar;;;;;;;;;;;;;x
region_Kazakhstan_Vostochno-Kazakhstan;Vostochno-Kazakhstan;;;;;;;;;;;;;x
region_Kazakhstan_Semipalatinsk;Semipalatinsk;;;;;;;;;;;;;x
region_Kazakhstan_Dzhezkazgan;Dzhezkazgan;;;;;;;;;;;;;x
region_Kazakhstan_Karaganda;Karaganda;;;;;;;;;;;;;x
region_Kazakhstan_Taldy-Kurgan;Taldy-Kurgan;;;;;;;;;;;;;x
region_Kazakhstan_Alma-Ata;Alma-Ata;;;;;;;;;;;;;x
region_Kazakhstan_Severo-Kazakhstan;Severo-Kazakhstan;;;;;;;;;;;;;x
region_Kazakhstan_Tselinograd;Tselinograd;;;;;;;;;;;;;x
region_Kazakhstan_Kokchetar;Kokchetar;;;;;;;;;;;;;x
region_Russia_West_Novosibirsk;West Novosibirsk;;;;;;;;;;;;;x
region_Turkmenistan_Ahal;Ahal;;;;;;;;;;;;;x
region_Russia_Belaya_Gora;Belaya Gora;;;;;;;;;;;;;x
region_Russia_Bulun;Bulun;;;;;;;;;;;;;x
region_Turkmenistan_Balkan;Balkan;;;;;;;;;;;;;x
region_Russia_Chersky;Chersky;;;;;;;;;;;;;x
region_Russia_Srednekolymsk;Srednekolymsk;;;;;;;;;;;;;x
region_Russia_Zyryanka;Zyryanka;;;;;;;;;;;;;x
region_Russia_Mirnyy;Mirnyy;;;;;;;;;;;;;x
region_Russia_NW_-_Sakha;NW - Sakha;;;;;;;;;;;;;x
region_Turkmenistan_Chardzhou;Chardzhou;;;;;;;;;;;;;x
region_Russia_Nyurba;Nyurba;;;;;;;;;;;;;x
region_Russia_Sakha;Sakha;;;;;;;;;;;;;x
region_Turkmenistan_Mary;Mary;;;;;;;;;;;;;x
region_Russia_Ust-Maya;Ust-Maya;;;;;;;;;;;;;x
region_Russia_Ust-Yansky;Ust-Yansky;;;;;;;;;;;;;x
region_Russia_Verkhoyansk;Verkhoyansk;;;;;;;;;;;;;x
region_Turkmenistan_Tashauz;Tashauz;;;;;;;;;;;;;x
region_Russia_Yakutsk;Yakutsk;;;;;;;;;;;;;x
region_Russia_Neryungri;Neryungri;;;;;;;;;;;;;x
region_Uzbekistan_Karakalpakia;Karakalpakia;;;;;;;;;;;;;x
region_Uzbekistan_Samarkand;Samarkand;;;;;;;;;;;;;x
region_Russia_North_Sverdlovsk;North Sverdlovsk;;;;;;;;;;;;;x
region_Uzbekistan_Kashkadarin;Kashkadarin;;;;;;;;;;;;;x
region_Russia_South_Sverdlovsk;South Sverdlovsk;;;;;;;;;;;;;x
region_Uzbekistan_Dzhizak;Dzhizak;;;;;;;;;;;;;x
region_Uzbekistan_Tashkent;Tashkent;;;;;;;;;;;;;x
region_Russia_West_Sverdlovsk;West Sverdlovsk;;;;;;;;;;;;;x
region_Uzbekistan_Bukhara;Bukhara;;;;;;;;;;;;;x
region_Tajikistan_Dushanbe;Dushanbe;;;;;;;;;;;;;x
region_Russia_Dikson;Dikson;;;;;;;;;;;;;x
region_Russia_Dudinka;Dudinka;;;;;;;;;;;;;x
region_Tajikistan_Gorno-Badakhshan;Gorno-Badakhshan;;;;;;;;;;;;;x
region_Russia_Khatangsky_Taymyr;Khatangsky Taymyr;;;;;;;;;;;;;x
region_Russia_Ust-Yeniseysky_Taymyr;Ust-Yeniseysky Taymyr;;;;;;;;;;;;;x
region_Russia_East_Tomsk;East Tomsk;;;;;;;;;;;;;x
region_Kyrgyzstan_Central_Kyrgyzstan;Central Kyrgyzstan;;;;;;;;;;;;;x
region_Kyrgyzstan_Osh;Osh;;;;;;;;;;;;;x
region_Kyrgyzstan_Batken;Batken;;;;;;;;;;;;;x
region_Russia_West_Tomsk;West Tomsk;;;;;;;;;;;;;x
region_Russia_North_Tyumen;North Tyumen;;;;;;;;;;;;;x
region_Russia_South_Tyumen;South Tyumen;;;;;;;;;;;;;x
region_Russia_East_Yamal-Nenets;East Yamal-Nenets;;;;;;;;;;;;;x
region_Russia_South_Yamal-Nenets;South Yamal-Nenets;;;;;;;;;;;;;x
region_Russia_West_Yamal-Nenets;West Yamal-Nenets;;;;;;;;;;;;;x
region_Russia_Aga_Buryat;Aga Buryat;;;;;;;;;;;;;x
region_Russia_Amur;Amur;;;;;;;;;;;;;x
region_Russia_Evenk;Evenk;;;;;;;;;;;;;x
region_Russia_Gorno-Altay;Gorno-Altay;;;;;;;;;;;;;x
region_Russia_Kamchatka;Kamchatka;;;;;;;;;;;;;x
region_Russia_Kemerovo;Kemerovo;;;;;;;;;;;;;x
region_Russia_Khabarovsk;Khabarovsk;;;;;;;;;;;;;x
region_Russia_Khakass;Khakass;;;;;;;;;;;;;x
region_Russia_Kurgan;Kurgan;;;;;;;;;;;;;x
region_Russia_Nenets;Nenets;;;;;;;;;;;;;x
region_Russia_Omsk;Omsk;;;;;;;;;;;;;x
region_Russia_Primorye;Primor'ye;;;;;;;;;;;;;x
region_Russia_Sakhalin;Sakhalin;;;;;;;;;;;;;x
region_Russia_Tuva;Tuva;;;;;;;;;;;;;x
region_Russia_Ust-Orda_Buryat;Ust-Orda Buryat;;;;;;;;;;;;;x
region_Russia_Yevrey;Yevrey;;;;;;;;;;;;;x
region_Portugal_Alentejo;Alentejo;;;;;;;;;;;;;x
region_Portugal_Beira;Beira;;;;;;;;;;;;;x
region_Portugal_Azores;Azores;;;;;;;;;;;;;x
region_Portugal_Madeira;Madeira;;;;;;;;;;;;;x
region_Cyprus_Cyprus;Cyprus;;;;;;;;;;;;;x
region_Spain_Canary_Islands;Canary Islands;;;;;;;;;;;;;x
region_Spain_Valencia;Valencia;;;;;;;;;;;;;x
region_Spain_Andalucia;Andalucia;;;;;;;;;;;;;x
region_Spain_Estremadura;Estremadura;;;;;;;;;;;;;x
region_Spain_La_Mancha;La Mancha;;;;;;;;;;;;;x
region_Spain_Castile-Leon;Castile-Leon;;;;;;;;;;;;;x
region_Spain_Asturias;Asturias;;;;;;;;;;;;;x
region_Spain_Galicia;Galicia;;;;;;;;;;;;;x
region_Spain_Aragon;Aragon;;;;;;;;;;;;;x
region_Spain_Cataluna;Cataluña;;;;;;;;;;;;;x
region_France_Lorraine;Lorraine;;;;;;;;;;;;;x
region_France_Alsace;Alsace;;;;;;;;;;;;;x
region_France_Provence;Provence;;;;;;;;;;;;;x
region_France_Corsica;Corsica;;;;;;;;;;;;;x
region_France_Centre;Centre;;;;;;;;;;;;;x
region_France_Languedoc;Languedoc;;;;;;;;;;;;;x
region_France_Pyrenees;Pyrenees;;;;;;;;;;;;;x
region_France_Aquitaine;Aquitaine;;;;;;;;;;;;;x
region_France_Normandy;Normandy;;;;;;;;;;;;;x
region_France_Britanny;Bretagne;;;;;;;;;;;;;x
region_France_Picardy;Picardy;;;;;;;;;;;;;x
region_France_Champagne;Champagne;;;;;;;;;;;;;x
region_France_Bourgogne;Bourgogne;;;;;;;;;;;;;x
region_France_Loire;Pays-de-la-Loire;;;;;;;;;;;;;x
region_France_Poitou;Poitou;;;;;;;;;;;;;x
region_France_Auvergne;Auvergne;;;;;;;;;;;;;x
region_France_Rhone;Rhone;;;;;;;;;;;;;x
region_Switzerland_Switzerland;Switzerland;;;;;;;;;;;;;x
region_Italy_Sicily;Sicily;;;;;;;;;;;;;x
region_Italy_Napoli;Napoli;;;;;;;;;;;;;x
region_Italy_Lazio;Lazio;;;;;;;;;;;;;x
region_Italy_Abruzzo;Abruzzo;;;;;;;;;;;;;x
region_Italy_Tuscany;Tuscany;;;;;;;;;;;;;x
region_Italy_Lombardy;Lombardy;;;;;;;;;;;;;x
region_Italy_Veneto;Veneto;;;;;;;;;;;;;x
region_Malta_Malta;Malta;;;;;;;;;;;;;x
region_Greece_Attica;Attica;;;;;;;;;;;;;x
region_Greece_Macedonia;Macedonia;;;;;;;;;;;;;x
region_Greece_Aegean_Islands;Aegean Islands;;;;;;;;;;;;;x
region_Austria_East_Austria;East Austria;;;;;;;;;;;;;x
region_Austria_West_Austria;West Austria;;;;;;;;;;;;;x
region_Luxembourg_Luxembourg;Luxembourg;;;;;;;;;;;;;x
region_Netherlands_Northern_Netherlands;Northern Netherlands;;;;;;;;;;;;;x
region_Netherlands_Southern_Netherlands;Southern Netherlands;;;;;;;;;;;;;x
region_Belgium_Flanders;Flanders;;;;;;;;;;;;;x
region_Belgium_Wallonia;Wallonia;;;;;;;;;;;;;x
region_West_Germany_Bavaria;Bavaria;;;;;;;;;;;;;x
region_West_Germany_Baden-Wurttemberg;Baden-Wurttemberg;;;;;;;;;;;;;x
region_West_Germany_Rheinland-Hesse;Rheinland-Hesse;;;;;;;;;;;;;x
region_West_Germany_Westfalen;Westfalen;;;;;;;;;;;;;x
region_West_Germany_Lower_Saxony;Lower Saxony;;;;;;;;;;;;;x
region_West_Germany_Slesvig;Slesvig;;;;;;;;;;;;;x
region_Ireland_West_Ireland;West Ireland;;;;;;;;;;;;;x
region_Ireland_East_Ireland;East Ireland;;;;;;;;;;;;;x
region_Denmark_Denmark;Denmark;;;;;;;;;;;;;x
region_Norway_Nordland;Nordland;;;;;;;;;;;;;x
region_Norway_Austlandet;Austlandet;;;;;;;;;;;;;x
region_Norway_Osloregionen;Osloregionen;;;;;;;;;;;;;x
region_Norway_Vestlandet;Vestlandet;;;;;;;;;;;;;x
region_Norway_JanMayen;Jan Mayen Island;;;;;;;;;;;;;x
region_Iceland_Iceland;Iceland;;;;;;;;;;;;;x
region_Sweden_Norra_Norrland;Norra Norrland;;;;;;;;;;;;;x
region_Sweden_Mellannorrland;Mellannorrland;;;;;;;;;;;;;x
region_Sweden_Mälardalen;Mälardalen;;;;;;;;;;;;;x
region_Sweden_Västra_Götaland;Västra Götaland;;;;;;;;;;;;;x
region_Sweden_Östergötland;Östergötland;;;;;;;;;;;;;x
region_Sweden_Gotland;Gotland;;;;;;;;;;;;;x
region_Sweden_Skane;Skåne;;;;;;;;;;;;;x
region_Sweden_Västra_Svealand;Västra Svealand;;;;;;;;;;;;;x
region_Sweden_Dalarna-Gävleborg;Dalarna-Gävleborg;;;;;;;;;;;;;x
region_Finland_Southern_Finland;Southern Finland;;;;;;;;;;;;;x
region_Finland_Western_Finland;Western Finland;;;;;;;;;;;;;x
region_Finland_Eastern_Finland;Eastern Finland;;;;;;;;;;;;;x
region_Finland_Oulu;Oulu;;;;;;;;;;;;;x
region_Finland_Lapland;Lapland;;;;;;;;;;;;;x
region_Finland_Aland;Aland;;;;;;;;;;;;;x
region_Yugoslavia_Slovenia;Slovenia;;;;;;;;;;;;;x
region_Yugoslavia_Croatia;Croatia;;;;;;;;;;;;;x
region_Yugoslavia_Macedonia;Macedonia;;;;;;;;;;;;;x
region_Yugoslavia_Montenegro;Montenegro;;;;;;;;;;;;;x
region_Yugoslavia_Bosnia_&_Hercegovina;Bosnia & Hercegovina;;;;;;;;;;;;;x
region_Yugoslavia_Serbia;Serbia;;;;;;;;;;;;;x
region_Yugoslavia_Kosovo;Kosovo;;;;;;;;;;;;;x
region_Bulgaria_Rumelia;Rumelia;;;;;;;;;;;;;x
region_Bulgaria_East_Bulgaria;East Bulgaria;;;;;;;;;;;;;x
region_Bulgaria_Northwest_Bulgaria;Northwest Bulgaria;;;;;;;;;;;;;x
region_Albania_Albania;Albania;;;;;;;;;;;;;x
region_Romania_Wallachia;Wallachia;;;;;;;;;;;;;x
region_Romania_Oltenia;Oltenia;;;;;;;;;;;;;x
region_Romania_Dobrudja;Dobrudja;;;;;;;;;;;;;x
region_Romania_Transylvania;Transylvania;;;;;;;;;;;;;x
region_Romania_Inner_Moldavia;Inner Moldavia;;;;;;;;;;;;;x
region_Czechoslovakia_Slovakia;Slovakia;;;;;;;;;;;;;x
region_Czechoslovakia_Moravia;Moravia;;;;;;;;;;;;;x
region_Czechoslovakia_Bohemia;Bohemia;;;;;;;;;;;;;x
region_Hungary_Transdanubia;Transdanubia;;;;;;;;;;;;;x
region_Hungary_East_Hungary;East Hungary;;;;;;;;;;;;;x
region_Poland_Silesia;Silesia;;;;;;;;;;;;;x
region_Poland_Pomorskie;Pomorskie;;;;;;;;;;;;;x
region_Poland_Galicija;Galicija;;;;;;;;;;;;;x
region_Poland_Wielkopolska;Wielkopolska;;;;;;;;;;;;;x
region_Poland_Malopolska;Malopolska;;;;;;;;;;;;;x
region_Poland_Mazovia;Mazovia;;;;;;;;;;;;;x
region_East_Germany_Brandenburg;Brandenburg;;;;;;;;;;;;;x
region_East_Germany_Saxony;Saxony;;;;;;;;;;;;;x
region_East_Germany_Thuringia;Thuringia;;;;;;;;;;;;;x
region_East_Germany_Berlin;Berlin;;;;;;;;;;;;;x
region_East_Germany_Mecklenburg;Mecklenburg-Vorpommern;;;;;;;;;;;;;x
region_UK_Northern_Ireland;Northern Ireland;;;;;;;;;;;;;x
region_UK_Wales;Wales;;;;;;;;;;;;;x
region_UK_Lothian;Lothian;;;;;;;;;;;;;x
region_UK_Highlands;Highlands;;;;;;;;;;;;;x
region_UK_North_England;North England;;;;;;;;;;;;;x
region_UK_Midlands;Midlands;;;;;;;;;;;;;x
region_UK_South_England;South England;;;;;;;;;;;;;x
region_UK_Gibraltar;Gibraltar;;;;;;;;;;;;;x
region_Hong_Kong_Hong_Kong;Hong Kong;;;;;;;;;;;;;x
region_Mongolia_Arhangay;Arhangay;;;;;;;;;;;;;x
region_Mongolia_Bayanhongor;Bayanhongor;;;;;;;;;;;;;x
region_Mongolia_Bayan-Ölgiy;Bayan-Ölgiy;;;;;;;;;;;;;x
region_Mongolia_Dornod;Dornod;;;;;;;;;;;;;x
region_Mongolia_Dornogovi;Dornogovi;;;;;;;;;;;;;x
