f#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x
region_Mongolia_Dzavhan;Dzavhan;;;;;;;;;;;;;x
region_Mongolia_Govi-Altay;Govi-Altay;;;;;;;;;;;;;x
region_Mongolia_Hentiy;Hentiy;;;;;;;;;;;;;x
region_Mongolia_Hovd;Hovd;;;;;;;;;;;;;x
region_Mongolia_Hövsgöl;Hövsgöl;;;;;;;;;;;;;x
region_Mongolia_Ömnögovi;Ömnögovi;;;;;;;;;;;;;x
region_Mongolia_Övörhangay;Övörhangay;;;;;;;;;;;;;x
region_Mongolia_Sühbaatar;Sühbaatar;;;;;;;;;;;;;x
region_Mongolia_Uvs;Uvs;;;;;;;;;;;;;x
region_Mongolia_Bulgan;Bulgan;;;;;;;;;;;;;x
region_Mongolia_Selenge;Selenge;;;;;;;;;;;;;x
region_Mongolia_Dundgovi;Dundgovi;;;;;;;;;;;;;x
region_Mongolia_Töv;Töv;;;;;;;;;;;;;x
region_North_Korea_Pyeongyang;Pyeongyang;;;;;;;;;;;;;x
region_North_Korea_Rason;Rason;;;;;;;;;;;;;x
region_North_Korea_Western_Border_Zone;Western Border Zone;;;;;;;;;;;;;x
region_Taiwan_Taiwan;Taiwan;;;;;;;;;;;;;x
region_Philippines_Luzon;Luzon;;;;;;;;;;;;;x
region_Philippines_Visayas;Visayas;;;;;;;;;;;;;x
region_Philippines_Mindanao;Mindanao;;;;;;;;;;;;;x
region_Vietnam_Thay_Nguyen;Thay Nguyen;;;;;;;;;;;;;x
region_Vietnam_Hanoi;Hanoi;;;;;;;;;;;;;x
region_Vietnam_Nam_Trung_Bo;Nam Trung Bo;;;;;;;;;;;;;x
region_Vietnam_Sai_Gon;Sai Gon;;;;;;;;;;;;;x
region_Vietnam_Mekong_Delta;Mekong Delta;;;;;;;;;;;;;x
region_Japan_Hokkaido;Hokkaido;;;;;;;;;;;;;x
region_Japan_Tohoku;Tohoku;;;;;;;;;;;;;x
region_Japan_Kanto;Kanto;;;;;;;;;;;;;x
region_Japan_Chubu;Chubu;;;;;;;;;;;;;x
region_Japan_Kansai;Kansai;;;;;;;;;;;;;x
region_Japan_Chugoku;Chugoku;;;;;;;;;;;;;x
region_Japan_Shikoku;Shikoku;;;;;;;;;;;;;x
#region_Japan_Kyushu;Kyushu;;;;;;;;;;;;;x
region_Japan_Okinawa;Okinawa;;;;;;;;;;;;;x
region_Japan_Ogasawara_Gunt;Ogasawara Gunt;;;;;;;;;;;;;x
region_Japan_Iwo;Iwo;;;;;;;;;;;;;x
region_Bangladesh_Dhaka;Dhaka;;;;;;;;;;;;;x
region_Bangladesh_Barisal;Barisal;;;;;;;;;;;;;x
region_Bangladesh_Chittagong;Chittagong;;;;;;;;;;;;;x
region_Bangladesh_Rajshahi;Rajshahi;;;;;;;;;;;;;x
region_Thailand_East_Thailand;East Thailand;;;;;;;;;;;;;x
region_Thailand_North-East_Thailand;North-East Thailand;;;;;;;;;;;;;x
region_Thailand_South_Thailand;South Thailand;;;;;;;;;;;;;x
region_Thailand_West_Thailand;West Thailand;;;;;;;;;;;;;x
region_Thailand_Central_Thailand;Central Thailand;;;;;;;;;;;;;x
region_Thailand_North_Thailand;North Thailand;;;;;;;;;;;;;x
region_Pakistan_Makran;Makran;;;;;;;;;;;;;x
region_Pakistan_Northern_Areas;Northern Areas;;;;;;;;;;;;;x
region_Pakistan_Azad_Kashmir;Azad Kashmir;;;;;;;;;;;;;x
region_Pakistan_Kharan;Kharan;;;;;;;;;;;;;x
region_Pakistan_Chitral;Chitral;;;;;;;;;;;;;x
region_Pakistan_Dir;Dir;;;;;;;;;;;;;x
region_Pakistan_Khairpur;Khairpur;;;;;;;;;;;;;x
region_Pakistan_Lasbela;Lasbela;;;;;;;;;;;;;x
region_Pakistan_Kalat;Kalat;;;;;;;;;;;;;x
region_Pakistan_Quetta;Quetta;;;;;;;;;;;;;x
region_Pakistan_Baluchistan;Baluchistan;;;;;;;;;;;;;x
region_Pakistan_Bahawalpur;Bahawalpur;;;;;;;;;;;;;x
region_Pakistan_Gilgit;Gilgit;;;;;;;;;;;;;x
region_Pakistan_NWFP;N.W.F.P.;;;;;;;;;;;;;x
region_Pakistan_Sind;Sind;;;;;;;;;;;;;x
region_Pakistan_West_Punjab;West Punjab;;;;;;;;;;;;;x
region_Pakistan_FATA;F.A.T.A.;;;;;;;;;;;;;x
region_Afghanistan_Western_Afghanistan;Western Afghanistan;;;;;;;;;;;;;x
region_Afghanistan_Eastern_Afghanistan;Eastern Afghanistan;;;;;;;;;;;;;x
region_Afghanistan_Southern_Afghanistan;Southern Afghanistan;;;;;;;;;;;;;x
region_Afghanistan_Central_Afghanistan;Central Afghanistan;;;;;;;;;;;;;x
region_Afghanistan_Northern_Afghanistan;Northern Afghanistan;;;;;;;;;;;;;x
region_Afghanistan_Badakhshan;Badakhshan;;;;;;;;;;;;;x
region_Sri_Lanka_Sri_Lanka;Sri Lanka;;;;;;;;;;;;;x
region_Sri_Lanka_Tamileelam;Tamileelam;;;;;;;;;;;;;x
region_Burma_Ayeyarwady;Ayeyarwady;;;;;;;;;;;;;x
region_Burma_Bago;Bago;;;;;;;;;;;;;x
region_Burma_Chin;Chin;;;;;;;;;;;;;x
region_Burma_Kachin;Kachin;;;;;;;;;;;;;x
region_Burma_Kayah;Kayah;;;;;;;;;;;;;x
region_Burma_Kayin;Kayin;;;;;;;;;;;;;x
region_Burma_Magway;Magway;;;;;;;;;;;;;x
region_Burma_Mandalay;Mandalay;;;;;;;;;;;;;x
region_Burma_Mon;Mon;;;;;;;;;;;;;x
region_Burma_Rakhine;Rakhine;;;;;;;;;;;;;x
region_Burma_Sagaing;Sagaing;;;;;;;;;;;;;x
region_Burma_Shan;Shan;;;;;;;;;;;;;x
region_Burma_Tanintharyi;Tanintharyi;;;;;;;;;;;;;x
region_Burma_Yangon;Yangon;;;;;;;;;;;;;x
region_Bhutan_Bhutan;Bhutan;;;;;;;;;;;;;x
region_Iran_Bushehr;Bushehr;;;;;;;;;;;;;x
region_Iran_Chahar_Mahall_and_Bakhtiari;Chahar Mahall and Bakhtiari;;;;;;;;;;;;;x
region_Iran_East_Azarbaijan;East Azarbaijan;;;;;;;;;;;;;x
region_Iran_Esfahan;Esfahan;;;;;;;;;;;;;x
region_Iran_Fars;Fars;;;;;;;;;;;;;x
region_Iran_Gilan;Gilan;;;;;;;;;;;;;x
region_Iran_Golestan;Golestan;;;;;;;;;;;;;x
region_Iran_Hamadan;Hamadan;;;;;;;;;;;;;x
region_Iran_Hormozgan;Hormozgan;;;;;;;;;;;;;x
region_Iran_Irani_Kurdistan;Irani Kurdistan;;;;;;;;;;;;;x
region_Iran_Kerman;Kerman;;;;;;;;;;;;;x
region_Iran_Khuzestan;Khuzestan;;;;;;;;;;;;;x
region_Iran_Kohgiluyeh_and_Buyer_Ahmad;Kohgiluyeh and Buyer Ahmad;;;;;;;;;;;;;x
region_Iran_Lorestan;Lorestan;;;;;;;;;;;;;x
region_Iran_Mazandaran;Mazandaran;;;;;;;;;;;;;x
region_Iran_North_Khorasan;North Khorasan;;;;;;;;;;;;;x
region_Iran_Razavi_Khorasan;Razavi Khorasan;;;;;;;;;;;;;x
region_Iran_Semnan;Semnan;;;;;;;;;;;;;x
region_Iran_Sistan_and_Baluchestan;Sistan and Baluchestan;;;;;;;;;;;;;x
region_Iran_South_Khorasan;South Khorasan;;;;;;;;;;;;;x
region_Iran_Tehran;Tehran;;;;;;;;;;;;;x
region_Iran_West_Azarbaijan;West Azarbaijan;;;;;;;;;;;;;x
region_Iran_Yazd;Yazd;;;;;;;;;;;;;x
region_Iran_Zanjan;Zanjan;;;;;;;;;;;;;x
region_Manchukuo_Hulunbuir;Hulunbuir;;;;;;;;;;;;;x
region_Manchukuo_Tongliao;Tongliao;;;;;;;;;;;;;x
region_Manchukuo_Xingan;Xing'an;;;;;;;;;;;;;x
region_Manchukuo_Daxinganling;Daxing'anling;;;;;;;;;;;;;x
region_Manchukuo_Harbin;Harbin;;;;;;;;;;;;;x
region_Manchukuo_Heihe;Heihe;;;;;;;;;;;;;x
region_Manchukuo_Mudanjiang;Mudanjiang;;;;;;;;;;;;;x
region_Manchukuo_East_Jilin;East Jilin;;;;;;;;;;;;;x
region_Manchukuo_North_Liaoning;North Liaoning;;;;;;;;;;;;;x
region_Manchukuo_South_Liaoning;South Liaoning;;;;;;;;;;;;;x
region_Manchukuo_South_Jilin;South Jilin;;;;;;;;;;;;;x
region_Manchukuo_North_Jilin;North Jilin;;;;;;;;;;;;;x
region_Manchukuo_Daqing;Daqing;;;;;;;;;;;;;x
region_Manchukuo_North-East_Heilongjiang;North-East Heilongjiang;;;;;;;;;;;;;x
region_Manchukuo_North_Heilongjiang;North Heilongjiang;;;;;;;;;;;;;x
region_Manchukuo_East_Heilongjiang;East Heilongjiang;;;;;;;;;;;;;x
region_Tibet_Lhasa;Lhasa;;;;;;;;;;;;;x
region_Tibet_Nagchu;Nagchu;;;;;;;;;;;;;x
region_Tibet_Ngari;Ngari;;;;;;;;;;;;;x
region_Tibet_Shigatse;Shigatse;;;;;;;;;;;;;x
region_Tibet_South_Tibet;South Tibet;;;;;;;;;;;;;x
region_Cambodia_South_Cambodia;South Cambodia;;;;;;;;;;;;;x
region_Cambodia_East_Cambodia;East Cambodia;;;;;;;;;;;;;x
region_Cambodia_West_Cambodia;West Cambodia;;;;;;;;;;;;;x
region_China_Central_Nei_Mongol;Central Nei Mongol;;;;;;;;;;;;;x
region_China_Chongqing;Chongqing;;;;;;;;;;;;;x
region_China_North_Anhui;North Anhui;;;;;;;;;;;;;x
region_China_South_Anhui;South Anhui;;;;;;;;;;;;;x
region_China_Beijing;Beijing;;;;;;;;;;;;;x
region_China_Coastal_Fujian;Coastal Fujian;;;;;;;;;;;;;x
region_China_Inner_Fujian;Inner Fujian;;;;;;;;;;;;;x
region_China_West_Guangdong;West Guangdong;;;;;;;;;;;;;x
region_China_East_Guangdong;East Guangdong;;;;;;;;;;;;;x
region_China_East_Guangxi;East Guangxi;;;;;;;;;;;;;x
region_China_West_Guangxi;West Guangxi;;;;;;;;;;;;;x
region_China_Guizhou;Guizhou;;;;;;;;;;;;;x
region_China_North_Hunan;North Hunan;;;;;;;;;;;;;x
region_China_South_Hunan;South Hunan;;;;;;;;;;;;;x
region_China_Hainan;Hainan;;;;;;;;;;;;;x
region_China_South_Hebei;South Hebei;;;;;;;;;;;;;x
region_China_East_Hebei;East Hebei;;;;;;;;;;;;;x
region_China_South_Henan;South Henan;;;;;;;;;;;;;x
region_China_North_Henan;North Henan;;;;;;;;;;;;;x
region_China_West_Hubei;West Hubei;;;;;;;;;;;;;x
region_China_East_Hubei;East Hubei;;;;;;;;;;;;;x
region_China_North_Jiangsu;North Jiangsu;;;;;;;;;;;;;x
region_China_South_Jiangsu;South Jiangsu;;;;;;;;;;;;;x
region_China_North_Jiangxi;North Jiangxi;;;;;;;;;;;;;x
region_China_South_Jiangxi;South Jiangxi;;;;;;;;;;;;;x
region_China_Paracel_Islands;Paracel Islands;;;;;;;;;;;;;x
region_China_North_Shaanxi;North Shaanxi;;;;;;;;;;;;;x
region_China_South_Shaanxi;South Shaanxi;;;;;;;;;;;;;x
region_China_Inner_Shandong;Inner Shandong;;;;;;;;;;;;;x
region_China_Coastal_Shandong;Coastal Shandong;;;;;;;;;;;;;x
region_China_Shanghai;Shanghai;;;;;;;;;;;;;x
region_China_North_Shanxi;North Shanxi;;;;;;;;;;;;;x
region_China_South_Shanxi;South Shanxi;;;;;;;;;;;;;x
region_China_Garze_Tibetan;Garze Tibetan;;;;;;;;;;;;;x
region_China_East_Sichuan;East Sichuan;;;;;;;;;;;;;x
region_China_South_Sichuan;South Sichuan;;;;;;;;;;;;;x
region_China_Tianjin;Tianjin;;;;;;;;;;;;;x
region_China_North_Yunnan;North Yunnan;;;;;;;;;;;;;x
region_China_South_Yunnan;South Yunnan;;;;;;;;;;;;;x
region_China_East_Yunnan;East Yunnan;;;;;;;;;;;;;x
region_China_Zhejiang;Zhejiang;;;;;;;;;;;;;x
region_China_West_Nei_Mongol;West Nei Mongol;;;;;;;;;;;;;x
region_China_East_Nei_Mongol;East Nei Mongol;;;;;;;;;;;;;x
region_China_East_Turkestan;East Turkestan;;;;;;;;;;;;;x
region_China_West_Xinjiang;West Xinjiang;;;;;;;;;;;;;x
region_China_East_Xinjiang;East Xinjiang;;;;;;;;;;;;;x
region_Xibei_San_Ma_Gyêgu_Qinghai;Gyêgu Qinghai;;;;;;;;;;;;;x
region_Xibei_San_Ma_Northern_Gansu;Northern Gansu;;;;;;;;;;;;;x
region_Xibei_San_Ma_South_Gansu;South Gansu;;;;;;;;;;;;;x
region_Xibei_San_Ma_Ningxia_Hui;Ningxia Hui;;;;;;;;;;;;;x
region_Xibei_San_Ma_Qinghai;Qinghai;;;;;;;;;;;;;x
region_India_West_Uttar_Pradesh;West Uttar Pradesh;;;;;;;;;;;;;x
region_India_West_Madhya_Pradesh;West Madhya Pradesh;;;;;;;;;;;;;x
region_India_West_Bengal;West Bengal;;;;;;;;;;;;;x
region_India_Uttaranchal;Uttaranchal;;;;;;;;;;;;;x
region_India_Tripura;Tripura;;;;;;;;;;;;;x
region_India_Tamil_Nadu;Tamil Nadu;;;;;;;;;;;;;x
region_India_South_Rajasthan;South Rajasthan;;;;;;;;;;;;;x
region_India_South_Karnataka;South Karnataka;;;;;;;;;;;;;x
region_India_South_Gujarat;South Gujarat;;;;;;;;;;;;;x
region_India_Sikkim;Sikkim;;;;;;;;;;;;;x
region_India_Rajasthan;Rajasthan;;;;;;;;;;;;;x
region_India_Punjab;Punjab;;;;;;;;;;;;;x
region_India_Puducherry;Puducherry;;;;;;;;;;;;;x
region_India_Orissa;Orissa;;;;;;;;;;;;;x
region_India_North_Karnataka;North Karnataka;;;;;;;;;;;;;x
region_India_North_Gujarat;North Gujarat;;;;;;;;;;;;;x
region_India_Nagaland;Nagaland;;;;;;;;;;;;;x
region_India_Mizoram;Mizoram;;;;;;;;;;;;;x
region_India_Meghalaya;Meghalaya;;;;;;;;;;;;;x
region_India_Manipur;Manipur;;;;;;;;;;;;;x
#region_India_Lakshadweep;Lakshadweep;;;;;;;;;;;;;x
region_India_Kerala;Kerala;;;;;;;;;;;;;x
region_India_Jharkhand;Jharkhand;;;;;;;;;;;;;x
region_India_Jammu_and_Kashmir;Jammu and Kashmir;;;;;;;;;;;;;x
region_India_Inner_Maharashtra;Inner Maharashtra;;;;;;;;;;;;;x
region_India_Inner_Andhra_Pradesh;Inner Andhra Pradesh;;;;;;;;;;;;;x
region_India_Himachal_Pradesh;Himachal Pradesh;;;;;;;;;;;;;x
region_India_Haryana;Haryana;;;;;;;;;;;;;x
region_India_Goa;Goa;;;;;;;;;;;;;x
region_India_East_Uttar_Pradesh;East Uttar Pradesh;;;;;;;;;;;;;x
region_India_Delhi;Delhi;;;;;;;;;;;;;x
region_India_Daman_and_Diu;Daman and Diu;;;;;;;;;;;;;x
region_India_Dadra_and_Nagar_Haveli;Dadra and Nagar Haveli;;;;;;;;;;;;;x
region_India_Coastal_Maharashtra;Coastal Maharashtra;;;;;;;;;;;;;x
region_India_Coastal_Andhra_Pradesh;Coastal Andhra Pradesh;;;;;;;;;;;;;x
region_India_Chhattisgarh;Chhattisgarh;;;;;;;;;;;;;x
region_India_Chandigarh;Chandigarh;;;;;;;;;;;;;x
region_India_Bihar;Bihar;;;;;;;;;;;;;x
region_India_Assam;Assam;;;;;;;;;;;;;x
region_India_Arunachal_Pradesh;Arunachal Pradesh;;;;;;;;;;;;;x
region_India_Andaman_and_Nicobar;Andaman and Nicobar;;;;;;;;;;;;;x
region_India_East_Madhya_Pradesh;East Madhya Pradesh;;;;;;;;;;;;;x
region_Nepal_Madhyamanchal;Madhyamanchal;;;;;;;;;;;;;x
region_Nepal_Purwanchal;Purwanchal;;;;;;;;;;;;;x
region_Nepal_Pashchimanchal;Pashchimanchal;;;;;;;;;;;;;x
region_Nepal_Sudur_Pashchimanchal;Sudur Pashchimanchal;;;;;;;;;;;;;x
region_Laos_North_Laos;North Laos;;;;;;;;;;;;;x
region_Laos_Center_Laos;Center Laos;;;;;;;;;;;;;x
region_Laos_South_Laos;South Laos;;;;;;;;;;;;;x
region_Korea_Pyongan;Pyongan;;;;;;;;;;;;;x
region_Korea_Hwanghae;Hwanghae;;;;;;;;;;;;;x
region_Korea_Gyeonggi;Gyeonggi;;;;;;;;;;;;;x
region_Korea_Jeolla;Jeolla;;;;;;;;;;;;;x
region_Korea_Chungcheong;Chungcheong;;;;;;;;;;;;;x
region_Korea_Gangwon;Gangwon;;;;;;;;;;;;;x
region_Korea_Gyeongsang;Gyeongsang;;;;;;;;;;;;;x
region_Korea_Hamgyong;Hamgyong;;;;;;;;;;;;;x
region_UK_Maldives;Maldives;;;;;;;;;;;;;x
region_UK_British_Indian_Ocean_territory;British Indian Ocean territory;;;;;;;;;;;;;x
region_Singapore_Singapore;Singapore;;;;;;;;;;;;;x
region_Brunei_Brunei;Brunei;;;;;;;;;;;;;x
region_Malaysia_Sabah;Sabah;;;;;;;;;;;;;x
region_Malaysia_Sarawak;Sarawak;;;;;;;;;;;;;x
region_Malaysia_Johor;Johor;;;;;;;;;;;;;x
region_Malaysia_Perak;Perak;;;;;;;;;;;;;x
region_Malaysia_Pahang;Pahang;;;;;;;;;;;;;x
region_Indonesia_Lampung;Lampung;;;;;;;;;;;;;x
region_Indonesia_Jawa_Barat;Jawa Barat;;;;;;;;;;;;;x
region_Indonesia_Aceh;Aceh;;;;;;;;;;;;;x
region_Indonesia_Bengkulu;Bengkulu;;;;;;;;;;;;;x
region_Indonesia_Jambi;Jambi;;;;;;;;;;;;;x
region_Indonesia_Jawa_Tengah;Jawa Tengah;;;;;;;;;;;;;x
region_Indonesia_Jawa_Timur;Jawa Timur;;;;;;;;;;;;;x
region_Indonesia_Kalimantan_Barat;Kalimantan Barat;;;;;;;;;;;;;x
region_Indonesia_Kalimantan_Selatan;Kalimantan Selatan;;;;;;;;;;;;;x
region_Indonesia_Kalimantan_Tengah;Kalimantan Tengah;;;;;;;;;;;;;x
region_Indonesia_Kalimantan_Timur;Kalimantan Timur;;;;;;;;;;;;;x
region_Indonesia_Maluku;Maluku;;;;;;;;;;;;;x
region_Indonesia_Irian_Jaya_Barat;Irian Jaya Barat;;;;;;;;;;;;;x
region_Indonesia_Nusa_Tenggara_Timur;Nusa Tenggara Timur;;;;;;;;;;;;;x
region_Indonesia_Bali;Bali;;;;;;;;;;;;;x
region_Indonesia_Riau;Riau;;;;;;;;;;;;;x
region_Indonesia_Sulawesi_Tengah;Sulawesi Tengah;;;;;;;;;;;;;x
region_Indonesia_Sulawesi_Tenggara;Sulawesi Tenggara;;;;;;;;;;;;;x
region_Indonesia_Sulawesi_Utara;Sulawesi Utara;;;;;;;;;;;;;x
region_Indonesia_Sumatera_Barat;Sumatera Barat;;;;;;;;;;;;;x
region_Indonesia_Sumatera_Selatan;Sumatera Selatan;;;;;;;;;;;;;x
region_Indonesia_Sumatera_Utara;Sumatera Utara;;;;;;;;;;;;;x
region_Indonesia_Sulawesi_Selatan;Sulawesi Selatan;;;;;;;;;;;;;x
region_East_Timor_Ambeno;Ambeno;;;;;;;;;;;;;x
region_East_Timor_East_Timor;East Timor;;;;;;;;;;;;;x
region_New_Zealand_North_Island;North Island;;;;;;;;;;;;;x
region_New_Zealand_South_Island;South Island;;;;;;;;;;;;;x
region_New_Zealand_Samoa;Samoa;;;;;;;;;;;;;x
region_Australia_Tasmania;Tasmania;;;;;;;;;;;;;x
region_Australia_South_Australia_Outback;South Australia Outback;;;;;;;;;;;;;x
region_Australia_Adelaide;Adelaide;;;;;;;;;;;;;x
region_Australia_Wodonga;Wodonga;;;;;;;;;;;;;x
region_Australia_Wollongong;Wollongong;;;;;;;;;;;;;x
region_Australia_Sydney;Sydney;;;;;;;;;;;;;x
region_Australia_Newcastle;Newcastle;;;;;;;;;;;;;x
region_Australia_Canberra;Canberra;;;;;;;;;;;;;x
region_Australia_Kalgoorlie;Kalgoorlie;;;;;;;;;;;;;x
region_Australia_Port_Hedland;Port Hedland;;;;;;;;;;;;;x
region_Australia_Perth;Perth;;;;;;;;;;;;;x
region_Australia_Geraldton;Geraldton;;;;;;;;;;;;;x
region_Australia_Kimberley;Kimberley;;;;;;;;;;;;;x
region_Australia_South_West_Queensland;South West Queensland;;;;;;;;;;;;;x
region_Australia_Central_West_Queensland;Central West Queensland;;;;;;;;;;;;;x
region_Australia_Townsville;Townsville;;;;;;;;;;;;;x
region_Australia_North_West_Queensland;North West Queensland;;;;;;;;;;;;;x
region_Australia_Fitzroy;Fitzroy;;;;;;;;;;;;;x
region_Australia_Far_North_Queensland;Far North Queensland;;;;;;;;;;;;;x
region_Australia_Tweed;Tweed;;;;;;;;;;;;;x
region_Australia_Brisbane;Brisbane;;;;;;;;;;;;;x
region_Australia_Melbourne;Melbourne;;;;;;;;;;;;;x
region_Australia_Ballarat;Ballarat;;;;;;;;;;;;;x
region_Australia_Geelong;Geelong;;;;;;;;;;;;;x
region_Australia_Northern_Tablelands;Northern Tablelands;;;;;;;;;;;;;x
region_Australia_South_Tablelands;South Tablelands;;;;;;;;;;;;;x
region_Australia_Alice_Springs;Alice Springs;;;;;;;;;;;;;x
region_Australia_Katherine;Katherine;;;;;;;;;;;;;x
region_Australia_Darwin;Darwin;;;;;;;;;;;;;x
region_Australia_Goldfields-Esperance;Goldfields-Esperance;;;;;;;;;;;;;x
region_Australia_Pilbara;Pilbara;;;;;;;;;;;;;x
region_Australia_Christmas_islands;Christmas islands;;;;;;;;;;;;;x
region_Australia_Norfolk_island;Norfolk island;;;;;;;;;;;;;x
region_Australia_Keeling_Island;Keeling Island;;;;;;;;;;;;;x
region_Papua_New_Guinea_Papua_New_Guinean_Islands;Papua New Guinean Islands;;;;;;;;;;;;;x
region_Papua_New_Guinea_Momase;Momase;;;;;;;;;;;;;x
region_Papua_New_Guinea_Papua_New_Guinean_Highlands;Papua New Guinean Highlands;;;;;;;;;;;;;x
